Unnamed: 0,t[s],q_fl1,qd_fl1,Tau_fl1,q_fl2,qd_fl2,Tau_fl2,q_fl3,qd_fl3,Tau_fl3,q_fr1,qd_fr1,Tau_fr1,q_fr2,qd_fr2,Tau_fr2,q_fr3,qd_fr3,Tau_fr3,q_bl1,qd_bl1,Tau_bl1,q_bl2,qd_bl2,Tau_bl2,q_bl3,qd_bl3,Tau_bl3,q_br1,qd_br1,Tau_br1,q_br2,qd_br2,Tau_br2,q_br3,qd_br3,Tau_br3
84.0,0.21,0.052940502704241,0.086527054428172,4.31520765372946,-1.00160037162489,0.339045868033408,-5.64502758054384,0.992834829641812,0.276966684984538,0.156606816114054,0.007135770136227,0.046406466111975,-4.60182336326259,-0.589032484808389,-0.598195312455337,-0.135396027276212,1.13700004145386,-0.263271914327404,3.61793392238254,-0.078603274406274,0.074431552487658,-4.59125387591087,0.3631788650765,0.721342608956817,-2.97143072607217,-1.26007681759804,0.493601479560076,-5.29319854647732,0.151937905929165,-0.069960801686897,6.31053786754723,0.69470021934622,-0.422614452668788,1.12086603388433,-1.16519515883361,-0.227588611007479,-3.13986258717478
86.0,0.215,0.053326253020007,0.085270055951216,4.38609370856815,-0.99982704310745,0.367554014159725,-6.19187337172009,0.994100986460223,0.277631362535056,0.181090325119523,0.007440963708991,0.026961459156594,-5.33082328064756,-0.592011961626907,-0.650031756702873,-0.214694243677456,1.13572615257807,-0.244175177117878,3.9019953749717,-0.078180768496701,0.025868837036922,-4.66841444268732,0.366712615366364,0.705768853689367,-3.17632700568579,-1.25760364419193,0.444624303876419,-5.73721446622646,0.151497853937432,-0.058718752292719,7.16029692148186,0.692772753976588,-0.44361735292076,1.22665440777102,-1.16621400865073,-0.226858209250867,-3.40711738333263
88.0,0.22,0.053748022591625,0.100606982131916,4.31802542810503,-0.997933416849867,0.311247062633425,-6.6818201624693,0.995519197853969,0.257585519668652,0.215442035365456,0.007594215890013,0.015895056507505,-6.25610444589272,-0.595255905781126,-0.681308810267154,-0.289314164020918,1.13449261243011,-0.254721349774688,4.18815923891759,-0.078010060780773,-0.013421674858416,-4.60906818834942,0.370294843150228,0.695834024561734,-3.38330473809245,-1.25532595339508,0.424694394746229,-6.19048719137245,0.151184655794075,-0.042672902645931,8.18806702238924,0.690511565921106,-0.411140768678803,1.28983555613604,-1.16744129219299,-0.141155298254654,-3.68143498055505
90.0,0.225,0.054234858476601,0.102591122867583,4.13888191882623,-0.996276573461689,0.290756909498889,-7.12777365585471,0.996847361246601,0.254122319632675,0.248843134892579,0.007683452195496,0.005005449838824,-7.23640605808813,-0.598664588243541,-0.715004925194109,-0.370613639060275,1.1332262044428,-0.256000902445653,4.44063958970005,-0.07802595289554,-0.041274657085424,-4.43455893612253,0.37382283972436,0.682979968487932,-3.56355198932285,-1.25317312248199,0.431308855474861,-6.60157715174231,0.150950431983782,-0.040610810322535,9.25066945632207,0.688386315441409,-0.406522048752698,1.34232734364332,-1.1682185145102,-0.150881307357424,-3.92449834258063
92.0,0.23,0.05477161898917,0.093594810080833,3.97905723197965,-0.994831710711735,0.28892350566669,-7.49876612048155,0.998110904339397,0.259109115257907,0.278660244836181,0.007723338312769,-0.004784029972459,-8.07044611734604,-0.602236963785924,-0.757395646543292,-0.460001368812658,1.13192038414308,-0.247910557689881,4.63766701708057,-0.07820843952447,-0.06495966910652,-4.27626116540769,0.377299351942656,0.672454681171826,-3.69062326827783,-1.25103060104691,0.469161390444467,-6.93438317458467,0.150757060758418,-0.046398937677362,10.1498231263222,0.686367255736488,-0.420764619157268,1.38327648340108,-1.16880899995361,-0.225565484482228,-4.12891246287856
94.00000000000001,0.23500000000000001,0.055254340907375,0.08543500248048595,3.970923121157309,-0.993372990371546,0.290870816666552,-7.7321293826523405,0.999424231350325,0.253931415217081,0.3011033425094051,0.007704206293933,-0.009458623292401028,-8.640320597384202,-0.605995387086107,-0.8215410009532614,-0.5548907961305806,1.13065200844719,-0.23123834680957692,4.744445159767251,-0.078504424551683,-0.1047560883621642,-4.2723466422157195,0.380698378051946,0.673128834914982,-3.7404808365124502,-1.24870458688305,0.5190927202155702,-7.128982092360051,0.150531312544567,-0.05481382520510206,10.735590702999502,0.684248286960916,-0.42792473772234707,1.4068735971747,-1.16994997650048,-0.22171161535040498,-4.267116493018811
96.0,0.24,0.055695332591394,0.079008822683821,4.59136118389921,-0.991928051157022,0.307743885409841,-8.3376693330601,1.00070851172919,0.256606975789978,0.325956659356603,0.007666923326898,-0.027623781127376,-8.65582311673318,-0.610058155611281,-0.919729584497975,-0.733743565885314,1.12947722780448,-0.237796706830928,5.04801374895501,-0.07897044303466,-0.126358628727605,-4.91992471683768,0.38405749492122,0.69878306070809,-3.90668777239008,-1.24614983052127,0.524151011696509,-7.6239520673798,0.150267864931265,-0.075471533116052,10.9924025976335,0.682092205048854,-0.426902518678599,1.51808776001833,-1.17110383273251,-0.214417551224637,-4.6334326351983
98.0,0.245,0.056101094305675,0.079204552144489,6.14282315556755,-0.990402372046193,0.406230985654726,-9.16685793162089,1.0019929553399,0.294587278618136,0.349996312231233,0.007580360279082,-0.093374443665294,-8.47871039650087,-0.614549351099802,-1.04091644077755,-0.941146548882307,1.12830331191953,-0.301296150726492,5.48451758212616,-0.079613184862745,-0.12638610851699,-6.53798938800565,0.387540803115665,0.816837091574847,-4.16501117222789,-1.24345973213224,0.506670608951999,-8.29601640880579,0.149935419198754,-0.094161060908806,11.1332646709477,0.679933974278915,-0.453564008481805,1.71411155149547,-1.17219675060763,-0.224117060377379,-5.13966882775208
100.0,0.25,0.056458333746983,0.198340860039109,5.97500780597832,-0.988669129909578,1.31216750650211,-9.1512854079747,1.00327597796804,0.903279397600654,0.362327657246269,0.00721031132428,-0.370403429178002,-8.61503325801475,-0.619712200867959,-1.13931496499235,-0.957401494921387,1.12698401543282,-0.819257548682684,5.47389229510979,-0.080420990497059,0.145284853736579,-6.36508232485978,0.391425830277387,1.20056843167116,-4.15726396608456,-1.24082245739024,0.406798005237713,-8.2842022686233,0.149431751003473,-0.063887760004023,11.3813531366592,0.677967608077023,-1.53228914696795,1.70640675516866,-1.1731631971647,-0.779129119911758,-5.12896177307053
102.0,0.255,0.05709002728516,0.212994364696546,5.5325851870099,-0.985465980803881,1.56732379520102,-9.10329716521986,1.00561275244674,0.994080092280867,0.37079608476966,0.006370711955172,-0.403305821372213,-8.97188043989624,-0.625148081169406,-1.24563705032878,-0.966892244732303,1.1247340925814,-0.899392599583159,5.44160916304661,-0.080319862984543,0.175797395282586,-5.90919011707891,0.396268576635357,1.35394512997703,-4.13373079901636,-1.23855565250708,0.399082900893216,-8.24763624798455,0.149048561504476,-0.06355904561062,11.7170419254388,0.674251183461203,-1.70331382235579,1.68343557031545,-1.17504459091949,-0.861927997014519,-5.09701139447826
104.0,0.26,0.05820338926648,0.192855661535361,4.94187317200036,-0.979806017694528,1.6668286847734,-9.02722677825032,1.00971498359246,0.974548867443529,0.377255054793433,0.004554699304046,-0.369878479577155,-9.44833419434303,-0.630579331630647,-1.36745787044584,-0.972385368546245,1.12106099978208,-0.900471121385133,5.39072147285363,-0.079428198154046,0.117359733024799,-5.30049383180918,0.401953070297718,1.44745654720404,-4.09636797570281,-1.23658324635444,0.43174962327254,-8.18956347925007,0.148762525336361,-0.083822157532726,12.0865365711971,0.667489809055584,-1.70256932615396,1.64752622634729,-1.17858144372393,-0.838062126529674,-5.04809652321014
106.0,0.265,0.059583856644158,0.160811824829903,4.32790007525888,-0.972301630521412,1.73837613163167,-8.92672156858591,1.01504571355782,0.945763520214004,0.383552332788111,0.002106425653921,-0.318986174597912,-9.94354976409419,-0.636127871936645,-1.49435335385233,-0.976496195949331,1.11637376351295,-0.901224717892093,5.32392016527875,-0.078114052114973,0.027511269238111,-4.66782827948236,0.408283494277398,1.52159870613067,-4.04691592271445,-1.23475993841543,0.480483981560328,-8.11267327841469,0.14851886311283,-0.113686168493959,12.4360552240322,0.658553546988418,-1.70127461663601,1.60084136141515,-1.18326339750918,-0.802888327929608,-4.98607715203292
108.0,0.27,0.060997472704682,0.122048724587665,3.81569421109464,-0.963643250864245,1.7882028559259,-8.8054288577465,1.02101232845256,0.914946017729438,0.391535684224217,-0.000561012226143,-0.26143300365852,-10.3566823918888,-0.641931782089308,-1.61545615641172,-0.981840056527683,1.11111924073276,-0.901705538893501,5.2438961810699,-0.07670713148618,-0.075700748900283,-4.14002827053026,0.415089640631251,1.57614446300749,-3.98711506662178,-1.23295497412044,0.533771150206685,-8.01965496147327,0.148275581077755,-0.145658484987432,12.7118160340426,0.648407077292874,-1.69951608154632,1.54554361367001,-1.18852201356857,-0.765231369439375,-4.91481327371338
110.0,0.275,0.062210280734539,0.081752230816137,3.53028389381683,-0.954521310302738,1.82254557780622,-8.66699596725194,1.02702221438646,0.889318327126976,0.403052874572273,-0.003034517567082,-0.208023063983014,-10.5868873204658,-0.648129142090543,-1.71989893398743,-0.991032279867421,1.10574428840027,-0.901965734178821,5.15334046097499,-0.075537142886521,-0.174229074213187,-3.84592861538468,0.422201301416127,1.61086667408506,-3.91870583399534,-1.23103759889986,0.58009630366172,-7.91319784442066,0.147990685475007,-0.17224651350626,12.8600371513264,0.638015080002118,-1.69738010862927,1.48379562126283,-1.19378885319542,-0.73391601928403,-4.83816488101828
112.0,0.28,0.062988324020217,0.045108213522814,3.50996167529654,-0.945626240416604,1.84764101742272,-8.45133816929709,1.03248275746928,0.876102415543767,0.42371275250472,-0.004900993599836,-0.169560452795432,-10.5136739596554,-0.654858031942259,-1.79681434244291,-1.00789212261158,1.10069576347422,-0.902057453537517,5.01842393781874,-0.074933792934849,-0.250026459523403,-3.822597293596,0.42944826868888,1.62553819561393,-3.81218494288836,-1.22887705818408,0.607944616375537,-7.74124914177756,0.147622182548456,-0.185957660543557,12.7596561255075,0.628342235149318,-1.69495308562926,1.40105180621498,-1.19849547768307,-0.717767045688628,-4.74014514230406
114.00000000000003,0.28500000000000003,0.063323675705429,0.011008042024351579,3.5251547711409503,-0.9370923265738219,1.8692553002280303,-7.987265199009793,1.03717301607675,0.87598325234646,0.46498370753760254,-0.0060711227128630125,-0.1488588759795888,-10.063736966039693,-0.6623658942385501,-1.8480185526262605,-1.0371550945156605,1.09611285859487,-0.901334308115164,4.741842798191937,-0.075128661651309,-0.30060527338913656,-3.82556861449961,0.4368837286396661,1.62585222006156,-3.582860327010577,-1.22635117721325,0.6162079908216561,-7.3577378003718845,0.14706498835669,-0.18514590077936396,12.213530999043291,0.6197013514195039,-1.69200783762413,1.252008504726118,-1.20239380717343,-0.7255945279419792,-4.571037708594468
116.0,0.29,0.063607798555958,-0.029315832452606,3.55286168452358,-0.928074807075349,1.88886746920256,-7.35447190801077,1.04167476852944,0.87744201507207,0.522722300157365,-0.007082361274113,-0.132491518627278,-9.33525580119935,-0.670829081588311,-1.8954356565373,-1.07745016806129,1.09152665191535,-0.898303866552959,4.37027777883247,-0.075972026288918,-0.350272772563182,-3.83109112092516,0.444837493539601,1.62500280989479,-3.26819923000604,-1.22347256937852,0.622713446940453,-6.83372418310232,0.146215929327379,-0.179844561966439,11.3370203768119,0.61109514082627,-1.6876862759767,1.05525018067024,-1.20600121029246,-0.756041770144736,-4.36026018536126
118.0,0.295,0.063848025502035,-0.070856407589793,3.59242411790659,-0.918677314971196,1.90568596243806,-6.65289649344378,1.04606785994175,0.87948901177224,0.591559329370786,-0.007970484551517,-0.118725777968024,-8.43628481171126,-0.680003222330599,-1.93738777105188,-1.12697112653865,1.08693379510025,-0.893005819860383,3.96201808751242,-0.077296187711636,-0.396272464289403,-3.83913598630915,0.45315478409952,1.6234923686082,-2.91556072342232,-1.22034555996931,0.62808786348312,-6.25771965436641,0.145179801311789,-0.171349206095544,10.26869281287,0.602493533688591,-1.68159491227066,0.834595598402083,-1.20946777373823,-0.798766610328931,-4.14357299419633
120.0,0.3,0.064034507115617,-0.108072475316757,3.64318377375214,-0.909045819207926,1.91889940688549,-5.9824771524526,1.05040622985326,0.881620975602069,0.666125594184639,-0.008747534039217,-0.106402336884362,-7.4748783441524,-0.689631379326285,-1.97119578213156,-1.18391175323791,1.08235329068685,-0.88553920603128,3.57535293200389,-0.078937561724682,-0.434653806092693,-3.84967438408807,0.461661939216885,1.6213256297823,-2.57230387880701,-1.21707574634719,0.632175813079286,-5.71823557856174,0.144068020098627,-0.160532643328826,9.14711686127442,0.59391346870736,-1.6733628582516,0.613863522276389,-1.21292243832719,-0.843264881332667,-3.95673655669154
122.0,0.305,0.064157393968659,-0.135422827563043,3.70448235452241,-0.899326288732101,1.92769642949582,-5.443152082181,1.05474381780357,0.883334639716654,0.741051893605702,-0.009425551231356,-0.094361878258826,-6.55909074509972,-0.699456615436239,-1.99418057573786,-1.24646583144925,1.07780414121246,-0.876003063059491,3.26857152007899,-0.080732564133278,-0.461466255497945,-3.86267748769844,0.470185297789154,1.61850732699761,-2.2857877677077,-1.21376872587369,0.634821868358575,-5.30378332008588,0.142992001476598,-0.14826768382843,8.11086107608191,0.585371884583471,-1.66261922566513,0.416872716647902,-1.21649414487584,-0.879032415994047,-3.83551129443877
124.0,0.31,0.064206836633118,-0.147366256258197,3.78893134583287,-0.889664692490286,1.93126565722003,-5.11862287655412,1.05913456333227,0.884126737271095,0.811669176694706,-0.010016577622076,-0.081445084973953,-5.78427802921439,-0.709221993521329,-2.00366303783234,-1.31380429480326,1.07330534921436,-0.86449642893886,3.09040988060227,-0.082517610742643,-0.472759270030053,-3.89389784546806,0.478551198713789,1.61504219383461,-2.09614836396772,-1.21053009591038,0.635870601950614,-5.08834810583401,0.142063161234409,-0.135427137756504,7.28187241072924,0.576885720017818,-1.64899312625685,0.264247584059665,-1.22031183420063,-0.895565047151175,-3.80948025737746
126.0,0.315,0.064076151167116,-0.144360420687779,4.06449786735032,-0.880075618331618,1.86954825256073,-4.86281174113235,1.06358447912869,0.855599751227753,0.883624752446585,-0.010549932178696,-0.067520904596057,-5.05445135848651,-0.718908626046306,-1.94078336713648,-1.39723638529751,1.06885818961223,-0.826659926336412,2.95418236888471,-0.084332818783957,-0.45839417825071,-4.14354844390989,0.486740451847159,1.55976755204753,-1.94028412872766,-1.20737105056174,0.615543760456207,-4.93886337138132,0.141285545318435,-0.120970795732579,6.53277550205051,0.568456210689853,-1.58352823483428,0.129814439180818,-1.22440884314145,-0.868486852254266,-3.82181929928133
128.0,0.32,0.063642291777018,-0.13300399291883,4.55106919630412,-0.870418645668815,1.66812766915737,-4.6252671196733,1.06804245585456,0.762697502256059,0.959321647313008,-0.011049280987151,-0.05368554029679,-4.32331896472383,-0.728772197110734,-1.73465907840002,-1.49867260660031,1.06444359962967,-0.731845313776045,2.82898071622431,-0.08640634814067,-0.409954997596925,-4.63508929638875,0.494917816965202,1.38853306918577,-1.79544258166865,-1.20419080982277,0.549213361357752,-4.8046270000454,0.140543085424968,-0.102645500799894,5.8037046711165,0.560066488607654,-1.40524884176386,0.00278169161438,-1.22868677210974,-0.778657570401563,-3.85427336405926
130.0,0.325,0.062951534911887,-0.112896290683211,5.20860931070686,-0.860692683104691,1.35322710312651,-4.41858457774131,1.07250781828944,0.617814727786033,1.03854976757952,-0.01150224430045,-0.039954301075943,-3.59088430358601,-0.738811659693449,-1.4109216258288,-1.61579164166748,1.06006171001404,-0.590704008177071,2.720933459397,-0.088714740036925,-0.33173044688585,-5.32063779603493,0.50308539453198,1.12370285248558,-1.66665553649852,-1.20098830399934,0.445519133476282,-4.69095942998655,0.139838047091919,-0.08093754551187,5.09568797747719,0.551716626944852,-1.13554102561754,-0.115650469745116,-1.2331357177125,-0.636351935914445,-3.91283690139745
132.0,0.33,0.062051836719136,-0.083550808475139,5.99708218857112,-0.850898445904853,0.952082003541252,-4.25535968090071,1.07698054822146,0.433823102679078,1.12109901953165,-0.011896112191722,-0.026328405975334,-2.8571508307327,-0.749022670916218,-0.996167980912171,-1.74627217345486,1.05571289734627,-0.414304016224639,2.63616913517871,-0.091231548578767,-0.2281264289315,-6.1523113359787,0.511243166875273,0.788513122011511,-1.55895480692508,-1.19776375945548,0.313435729098418,-4.60318109936508,0.139174195678709,-0.056363241898331,4.40975348068261,0.543406916317749,-0.796620082523008,-0.224281856003138,-1.23774702388743,-0.452112257128253,-4.00350436098213
134.0,0.335,0.060991153346178,-0.044481040788829,6.87645180790947,-0.841036649334904,0.491927819474718,-4.14818799471584,1.08146062743873,0.2235943017966,1.20675930945495,-0.012218174734094,-0.012809074036781,-2.12212200182356,-0.759400887900813,-0.516995115139461,-1.88779288491825,1.05139753820729,-0.2137133446039,2.5808162803454,-0.09393032787224,-0.103548846547893,-7.08222730935036,0.519391116322864,0.406200097828136,-1.47737220665615,-1.19451740255525,0.161937800510785,-4.5466124463413,0.138555296544756,-0.029438901989103,3.74692924028274,0.535137647342646,-0.410701308607938,-0.321912278265152,-1.24251203457221,-0.236480842378326,-4.13227019249953
136.0,0.34,0.059817440940424,0.004799517881504,7.80668214673452,-0.831108008660451,0.0,-4.10966508475102,1.08594803772937,1.66533453693773e-16,1.29532054363497,-0.012455722000693,0.000602475697896,-1.38580127251824,-0.769941967769002,1.11022302462516e-16,-2.03803245901348,1.04711600917801,-1.66533453693773e-16,2.56100343167297,-0.096784632023389,0.03759639745096,-8.0625031092802,0.527529225202537,-1.11022302462516e-16,-1.42693954939955,-1.19124945966269,1.11022302462516e-16,-4.52657390907553,0.13798511504948,-0.00068083781401,3.10824331582758,0.526909110635845,1.11022302462516e-16,-0.40734154763663,-1.24742209370454,5.55111512312578e-17,-4.30512884563587
138.00000000000003,0.34500000000000003,0.059695314057414996,-0.13360421298993716,-0.03130546260655393,-0.8277101845049059,1.614501920719976,1.8630375434792588,1.08756216084005,0.6722271551286537,1.040927213338026,-0.01210584622427299,0.1089085733632354,0.027437624163532834,-0.7728923789284071,-1.322071022178716,1.9034678132294762,1.04639296837617,-0.4101380980905553,1.036460471363901,-0.096836583622266,-0.059689059042563886,0.03401610046594393,0.5305780370682881,1.365968008494936,-1.8626853862254895,-1.18980234594958,0.5250700669322245,-0.8336011805323301,0.137812145404456,-0.08267584119026879,-0.03604203933649022,0.5238770194197009,-1.3940904961022762,-1.8192148221415563,-1.24885544053614,-0.6562230857004362,-0.7871265672373635
140.00000000000003,0.35000000000000003,0.05931273151165399,-0.18142891113660048,-0.02251206717693175,-0.8205486390874239,1.7622361709855112,1.2754872902755918,1.09083341531347,0.689952351785628,0.7082288522938454,-0.011435018790981993,0.09485685805556182,0.01869406506715954,-0.7789962006710291,-1.4065465011807405,1.3004166771631422,1.0447597810351,-0.47094589805485254,0.7102325346028138,-0.097005508259044,-0.0807363982142882,0.024514662976364673,0.5368806331177921,1.4537879768806103,-1.2747017690233633,-1.18695608737302,0.4983469742568326,-0.5729295821699611,0.137446931892455,-0.09047395134007606,-0.02476563014177204,0.5175526387894559,-1.5001321097334808,-1.240497448703143,-1.25183658333037,-0.7054404839378053,-0.5317348623003431
142.0,0.355,0.058776433187654,-0.22267450093157,-0.013787522102609,-0.812916806311985,1.89047933204894,0.711771774842369,1.09416306260245,0.705509374820941,0.391046052225572,-0.010814157154981,0.08225681122219,0.010244611097549,-0.785366873802929,-1.47921729376665,0.723382046363488,1.04289894085589,-0.525910436898461,0.39688399574482,-0.097246345873073,-0.09926403359248,0.015048226790441,0.543452952791039,1.52605233858799,-0.710720416971678,-1.18418001427445,0.481190919115972,-0.32136560507523,0.137056992308089,-0.097199631292573,-0.013831215469155,0.510889794834163,-1.59271736234571,-0.687658657147161,-1.25496713102218,-0.745143586690851,-0.289878990608989
144.0,0.36,0.058123286199115,-0.252643822272224,-0.005132684444967,-0.804835776719264,1.98410212489219,0.173990679178667,1.09755236088236,0.717319877601463,0.091077011571437,-0.010256941681736,0.071777982823196,0.002109119825077,-0.791999820913143,-1.53192319747133,0.17488007020492,1.04083663361256,-0.572685588980697,0.097504826333026,-0.097541357734612,-0.113575332737454,0.005616990570098,0.550290708727719,1.57672140152621,-0.17287562949188,-1.18148159906801,0.471842669310848,-0.079557059546108,0.136643494119641,-0.102086731937028,-0.003258907974167,0.503898648680498,-1.66058921364651,-0.163345783118,-1.25824325087897,-0.772540199069485,-0.063407388372283
146.0,0.365,0.057390157659736,-0.26663971505594,0.003451588734634,-0.79632664084994,2.02797527049723,-0.33575631471644,1.10100256832854,0.723805513494062,-0.189980071230321,-0.009777052736714,0.064089922818656,-0.005692551179878,-0.79889046459071,-1.55650400982968,-0.342573101938173,1.03859904507916,-0.608925228660872,-0.186815002089454,-0.097872805113922,-0.121973663209526,-0.003778847022762,0.557389613567522,1.59975547360438,0.336698293994573,-1.17886831416784,0.468542992642666,0.151848244119417,0.136207604795397,-0.104369104162707,0.006931179687672,0.496589361455136,-1.6924906233434,0.329793837739952,-1.26166111016815,-0.784838126183612,0.145831508200777
148.0,0.37,0.056502765721229,-0.266488734713607,0.011964440374834,-0.787239724042814,2.0284946091432,-0.815369524843884,1.10452720822307,0.725689315877041,-0.450426997741472,-0.009371886499066,0.059206272708604,-0.013140544346944,-0.806123108488378,-1.55582108533868,-0.826461320691405,1.03612750559485,-0.635769741594954,-0.454985517979505,-0.098271568235297,-0.12496181396082,-0.013139087326239,0.564861220772605,1.59575004328198,0.815867054066231,-1.17639188419596,0.478388419319476,0.372202495623364,0.135741071349404,-0.104376781310081,0.016718934860845,0.488862183833048,-1.69353147286581,0.789112869782313,-1.26529082088651,-0.779953264958615,0.335989262901194
150.0,0.375,0.055299086849923,-0.26423004073863,0.020393443308346,-0.777361595810532,2.02501504445794,-1.26242585670999,1.10813884131771,0.727139798451379,-0.688460737329734,-0.00900943883732,0.055719602817149,-0.020211232505686,-0.813802450211477,-1.55043829901936,-1.27398234424117,1.03330027712507,-0.659489335771796,-0.705722306134113,-0.098810129488896,-0.126711544737649,-0.022450914149414,0.572840309313251,1.57821032397123,1.26216735941072,-1.17409469956404,0.513111780362935,0.580668779281349,0.135232115670182,-0.104109626736981,0.026077478543075,0.480583152772139,-1.69338946686449,1.2117264151625,-1.26921951086958,-0.761471240057709,0.505215957492638
152.0,0.38,0.053879256144194,-0.260863443755123,0.028333976974605,-0.766942608670653,2.01983351963687,-1.66550222221447,1.11181195843522,0.728296083706076,-0.90032318664896,-0.008681905424104,0.052993819624605,-0.026771722722307,-0.821780810794682,-1.54265433799746,-1.67499539681786,1.03019912748472,-0.680172575891972,-0.93216690372412,-0.0994490643761,-0.127866747476183,-0.031273117336167,0.581129849103657,1.55157987378632,1.66397914228526,-1.17187676178678,0.56153656324987,0.770599359469725,0.134694537917935,-0.103672885231935,0.034769116152402,0.471922670386926,-1.69314136494218,1.58918352411028,-1.27332438503105,-0.735696429778912,0.653359175899505
154.0,0.385,0.052351784952872,-0.256966772930735,0.035857921515576,-0.756246961522909,2.0138444947803,-2.03210051993523,1.11551997965095,0.729146268046764,-1.09113875820563,-0.008382481497177,0.050429832404272,-0.032897241078079,-0.82990312845379,-1.53406114192654,-2.03787987272302,1.0269122731314,-0.69767798972714,-1.13837341796402,-0.100145328772386,-0.128932153588952,-0.039682136689825,0.589523141705399,1.51990776383389,2.02892947283991,-1.16963412851093,0.611786488633779,0.944846201536867,0.13414290199454,-0.103100260319746,0.042887778867952,0.463060144656235,-1.69279074620758,1.92991874407262,-1.27747650681276,-0.708950160284674,0.785319069481436
156.0,0.39,0.050825184624784,-0.253117857433113,0.043338921269003,-0.745538853267035,2.00794242998855,-2.37912762156131,1.11923632504023,0.729678447879075,-1.26955592721365,-0.008104362294298,0.047428550429448,-0.038770478432458,-0.838014341404597,-1.52625065046021,-2.3796426774767,1.0235279305227,-0.71186410504896,-1.3339698979514,-0.100855878553228,-0.130412494488486,-0.048083150528828,0.597813488680056,1.48724306522058,2.37421189533119,-1.16726285738327,0.651985277168158,1.11148955748921,0.133591771801873,-0.102425455525215,0.05071303736846,0.454174983558894,-1.69234118976943,2.24979137848085,-1.28154693965651,-0.687553757737444,0.906898118073853
158.0,0.395,0.049407966508761,-0.249894526429906,0.051150620572626,-0.735082482802767,2.00302178536192,-2.72349039878179,1.1229344146784,0.729880719608641,-1.44422316888693,-0.007840743053224,0.043390882973432,-0.044574125644896,-0.845959387862901,-1.52081480325203,-2.71729071659898,1.02013431611621,-0.72258944962909,-1.52858439278382,-0.101537669594105,-0.132812501587316,-0.056881337171616,0.605794191589203,1.45763484905305,2.7170199540156,-1.16465900605054,0.670256649506503,1.27860967933319,0.133055711241811,-0.101682174373145,0.058524462332666,0.445446595073728,-1.69179627473642,2.56466073076631,-1.28540674700411,-0.677828548299672,1.02389880151218
160.0,0.4,0.048109045700662,-0.247596994530804,0.059666663764187,-0.724900140099303,1.99958335198535,-3.08209572328572,1.12662405606643,0.729009012756281,-1.62378895843938,-0.007567833597124,0.037347514905577,-0.050490873574848,-0.853719652973334,-1.51799575926183,-3.06783089560992,1.0167069975483,-0.731095520732026,-1.73184495155886,-0.102169242478982,-0.140222604663991,-0.066481874936628,0.613463670764829,1.43329735500813,3.07454719314965,-1.16169690338204,0.668141487986135,1.45428681907525,0.132533142487961,-0.100771419040196,0.066601624439307,0.436873553452338,-1.69001388380176,2.89038610436032,-1.28902075193206,-0.67798654470691,1.14212359963183
162.0,0.405,0.046826953763023,-0.245816275223759,0.06926069518143,-0.714745882101986,1.99701177104836,-3.47185046676216,1.13033664531198,0.726073963816488,-1.81690177108491,-0.007276801050922,0.029041456142534,-0.056703413081769,-0.861436640180221,-1.51614050311388,-3.44827012002958,1.01314081714498,-0.739049071136123,-1.95337962337409,-0.102781066821548,-0.155940161905804,-0.077289942142304,0.621027325266907,1.41147837776053,3.46398715698984,-1.15838641079254,0.660844853086149,1.64660122872182,0.132008940694766,-0.099500966190064,0.07522409436712,0.428279781294969,-1.68535798546221,3.24282680269421,-1.29250044109631,-0.678693697256891,1.26737499226823
164.00000000000003,0.41000000000000003,0.04555943442191099,-0.24415697412431198,0.08201250489001517,-0.7046146612789159,1.99463860973959,-3.950000192629786,1.13405505874553,0.7211863371895539,-2.0493816821617132,-0.006997856348983997,0.019319729075917887,-0.0639689444246231,-0.8691217560371621,-1.51467916185092,-3.9133115178038156,1.00947172851089,-0.7460139200080051,-2.2264857335675634,-0.10340045204452002,-0.17656869135145625,-0.0916688050115192,0.6284728950821531,1.3893327399382498,3.9432875189715264,-1.15486356544184,0.6494164547068739,1.885924407023723,0.131486904713802,-0.09784604729100999,0.08556804557216212,0.4196862129882479,-1.6778419407233,3.6713385580428555,-1.2958918990531,-0.679638073040207,1.4145709763444418
166.00000000000003,0.41500000000000004,0.04430521765009199,-0.24222539358057396,0.09947456286699721,-0.6945038252666199,1.99179755174824,-4.547977896209037,1.13776176325782,0.7144656313971719,-2.333886249590103,-0.006761467162519998,0.009035964553123886,-0.07273909148855309,-0.8767850792461092,-1.51305418239617,-4.491807767090357,1.00573691639486,-0.751537289096218,-2.569793302847144,-0.10405456723080801,-0.19866370974977526,-0.11140989011154123,0.6357860356674641,1.3640257467553898,4.5442585754956974,-1.15126503798915,0.6347699787046688,2.1903077767336434,0.130971004621807,-0.09578334901057697,0.09835287398096815,0.4111156411507209,-1.6674924892594798,4.201175393075066,-1.29924039394837,-0.680591819387832,1.589914479748132
